Title,Spotify
Shawty,Chasing Cars
Chasing Cars,Beautiful Liar
Beautiful Liar,SexyBack (feat. Timbaland)
SexyBack,Keep Holding On
Keep Holding On,Let It Go
Let It Go,Apologize
Apologize,Bubbly
Bubbly,Like a Boy
Like a Boy,Who Knew
Who Knew,Never Again
Never Again,Promise
Promise,Bed
Bed,Throw Some D's
Throw Some D's,Rehab
Rehab,Big S**t Poppin' [Do It]
Big Shit Poppin' (Do It),No One
No One,The Great Escape
The Great Escape,2 Step
2 Step,Walk Away (Remember Me) (feat. The DEY)
Walk Away (Remember Me),Go Getta
Go Getta,Here (In Your Arms)
Here (In Your Arms),On the Hotline
On the Hotline,Wind It Up
Wind It Up,Cyclone (feat. T-Pain) - Main
Cyclone,Break It Off
Break It Off,First Time
First Time,Ayo Technology
Ayo Technology,Outta My System (feat. T-Pain & Johntá Austin)
Outta My System,Teardrops On My Guitar - Radio Single Remix
Teardrops on My Guitar,Shut Up And Drive
Shut Up and Drive,Snow (Hey Oh)
Snow (Hey Oh),Money Maker
Money Maker,Kiss Kiss (feat. T-Pain)
Kiss Kiss,Far Away
Far Away,Rock Yo Hips
Rock Yo Hips,LoveStoned / I Think She Knows - Radio Edit
LoveStoned,Better Than Me
Better than Me,Paralyzer
Paralyzer,That's That Shit
That's That,Same Girl (with Usher)
Same Girl,Low (feat. T-Pain)
Low,Bleeding Love
Bleeding Love,No One
No One,Lollipop
Lollipop,Apologize
Apologize,No Air (feat. Chris Brown)
No Air,Love Song - Radio Edit
Love Song,Love In This Club (feat. Young Jeezy)
Love in This Club,With You
With You,Forever
Forever,Sexy Can I (feat. Yung Berg)
Sexy Can I,Take A Bow
Take a Bow,Viva La Vida
Viva la Vida,I Kissed A Girl
I Kissed a Girl,Whatever You Like
Whatever You Like,Disturbia
Disturbia,Don't Stop The Music
Don't Stop the Music,Pocketful of Sunshine
Pocketful of Sunshine,Kiss Kiss (feat. T-Pain)
Kiss Kiss,Closer
Closer,Bubbly
Bubbly,Touch My Body
Touch My Body,4 Minutes (feat. Justin Timberlake and Timbaland)
4 Minutes,So What
So What,Paralyzer
Paralyzer,Clumsy
Clumsy,I'm Yours
I'm Yours,Leavin'
Leavin',Dangerous - Main (Explicit Version)
Dangerous,Tattoo
Tattoo,See You Again
See You Again,Shake It - Radio Mix
Shake It,Stop And Stare
Stop and Stare,Take You There
Take You There,Paper Planes
Paper Planes,Hot N Cold
Hot n Cold,Live Your Life
Live Your Life,"Bust It Baby, Pt. 2 (feat. Ne-Yo)"
Bust It Baby (Part 2),American Boy
American Boy,Got Money
Got Money,Our Song
Our Song,Damaged
Damaged,A Milli
A Milli,Sorry
Sorry,Independent (feat. Lil' Boosie and Lil' Phat)
Independent,Can't Believe It (feat. Lil' Wayne)
Can't Believe It,Like You'll Never See Me Again
Like You'll Never See Me Again,Teardrops On My Guitar - Radio Single Remix
Teardrops on My Guitar,When I Grow Up
When I Grow Up,Sexual Eruption - Album Version (Explicit) FINAL
Sexual Eruption,What You Got
What You Got,It's Not My Time
It's Not My Time,Better in Time - Single Mix
Better in Time,Crank That (Soulja Boy)
Crank That (Soulja Boy),Shadow Of The Day
Shadow of the Day,"Sweetest Girl (Dollar Bill) (feat. Akon, Lil' Wayne & Niia)"
Sweetest Girl (Dollar Bill),Miss Independent
Miss Independent,Fall For You
Fall for You,In the Ayer (feat. will.I.am)
In the Ayer,Say
Say,One Step At a Time
One Step at a Time,Hate That I Love You
Hate That I Love You,Superstar (feat. Matthew Santos)
Superstar,Suffocate
Suffocate,Let It Rock
Let It Rock,Get Like Me
Get Like Me,Realize
Realize,Put On
Put On,The Time of My Life
The Time of My Life,"Lolli Lolli (Pop That Body) (feat. Project Pat, Young D & Superpower) - Explicit Album Version"
Lolli Lolli (Pop That Body),Cyclone (feat. T-Pain) - Main
Cyclone,Love Like This (feat. Sean Kingston)
Love Like This,Burnin' Up
Burnin' Up,Love Lockdown
Love Lockdown,I Luv Your Girl
I Luv Your Girl,Crush
Crush,Hypnotized (feat. Akon)
Hypnotized,Big Girls Don't Cry (Personal)
Big Girls Don't Cry,Good Life
Good Life,Womanizer
Womanizer,Love Story
Love Story,Just Fine
Just Fine,Piece of Me
Piece of Me,The Boss
The Boss,All Summer Long
All Summer Long,Can't Help but Wait
Can't Help but Wait,In Love With a Girl
In Love with a Girl,My Life
My Life,I Remember
I Remember,Flashing Lights
Flashing Lights,Mrs. Officer
Mrs. Officer,7 Things - Single Version
7 Things,You're Gonna Miss This
You're Gonna Miss This,Love Remains The Same
Love Remains the Same,Feels Like Tonight
Feels Like Tonight,The Way I Are
The Way I Are,Addicted
Addicted,Into the Night (feat. Chad Kroeger)
Into the Night,Heaven Sent
Heaven Sent,She Got It
She Got It,Boom Boom Pow
Boom Boom Pow,Poker Face
Poker Face,Just Dance
Just Dance,I Gotta Feeling
I Gotta Feeling,Love Story
Love Story,Right Round
Right Round,I'm Yours
I'm Yours,Single Ladies (Put a Ring on It)
Single Ladies (Put a Ring on It),Heartless
Heartless,Gives You Hell
Gives You Hell,You Belong With Me
You Belong with Me,Dead And Gone
Dead and Gone,You Found Me
You Found Me,Use Somebody
Use Somebody,Knock You Down
Knock You Down,Blame It
Blame It,I Know You Want Me (Calle Ocho)
I Know You Want Me (Calle Ocho),Live Your Life
Live Your Life,Kiss Me Thru The Phone
Kiss Me thru the Phone,Down
Down,The Climb
The Climb,Best I Ever Had
Best I Ever Had,My Life Would Suck Without You
My Life Would Suck Without You,Halo
Halo,Hot N Cold
Hot n Cold,Second Chance
Second Chance,Circus
Circus,Day 'N' Nite (nightmare)
Day 'n' Nite,Party In The U.S.A.
Party in the U.S.A.,DONTTRUSTME
Don't Trust Me,Run This Town
Run This Town,Let It Rock
Let It Rock,Fire Burning
Fire Burning,Whatcha Say
Whatcha Say,LoveGame
LoveGame,Waking Up In Vegas
Waking Up in Vegas,Birthday Sex
Birthday Sex,Sober
Sober,Womanizer
Womanizer,Whatever You Like
Whatever You Like,Obsessed
Obsessed,Mad
Mad,Good Girls Go Bad (feat. Leighton Meester)
Good Girls Go Bad,Love Lockdown
Love Lockdown,So What
So What,Hotel Room Service
Hotel Room Service,Crack A Bottle
Crack a Bottle,If I Were a Boy
If I Were a Boy,Turnin Me On - Original Dirty
Turnin Me On,I Hate This Part
I Hate This Part,Gotta Be Somebody
Gotta Be Somebody,Please Don't Leave Me
Please Don't Leave Me,Paparazzi
Paparazzi,Beautiful
Beautiful,Viva La Vida
Viva la Vida,Right Now (Na Na Na)
Right Now (Na Na Na),Battlefield
Battlefield,Sugar (feat. Wynter)
Sugar,Miss Independent
Miss Independent,Fireflies
Fireflies,New Divide
New Divide,Empire State Of Mind
Empire State of Mind,No Surprise
No Surprise,She Wolf
She Wolf,Break Up
Break Up,Sweet Dreams
Sweet Dreams,Every Girl
Every Girl,Fallin' For You
Fallin' for You,Untouched
Untouched,If Today Was Your Last Day
If Today Was Your Last Day,Throw It In The Bag
Throw It in the Bag,Love Drunk
Love Drunk,I Love College
I Love College,If U Seek Amy
If U Seek Amy,Big Green Tractor
Big Green Tractor,White Horse
White Horse,Disturbia
Disturbia,21 Guns
21 Guns,Turn My Swag On
Turn My Swag On,Rockin' That Shit
Rockin' That Thang,Chicken Fried
Chicken Fried,Diva
Diva,Replay
Replay,Then
Then,Her Diamonds
Her Diamonds,How Do You Sleep? - Radio Edit Remix
How Do You Sleep?,3
3,Forever
Forever,One Time
One Time,I Run To You
I Run to You,I Do Not Hook Up
I Do Not Hook Up,Green Light (feat. André 3000)
Green Light,People Are Crazy
People Are Crazy,Whatever It Is
Whatever It Is,Already Gone
Already Gone,Goodbye
Goodbye,Say Hey (I Love You)
Say Hey (I Love You),Pop Champagne (feat. Juelz Santana) - Explicit Album Version
Pop Champagne,Pretty Wings
Pretty Wings,Never Say Never
Never Say Never,TiK ToK
Tik Tok,Need You Now
Need You Now,"Hey, Soul Sister"
"Hey, Soul Sister",California Gurls
California Gurls,OMG (feat. will.i.am)
OMG,Airplanes (feat. Hayley Williams of Paramore)
Airplanes,Love The Way You Lie
Love the Way You Lie,Bad Romance
Bad Romance,Dynamite
Dynamite,Break Your Heart
Break Your Heart,Nothin' on You (feat. Bruno Mars)
Nothin' on You,I Like It
I Like It,BedRock
BedRock,In My Head
In My Head,Rude Boy
Rude Boy,Telephone
Telephone,Teenage Dream
Teenage Dream,Just the Way You Are
Just the Way You Are,Cooler Than Me - Single Mix
Cooler Than Me,Imma Be
Imma Be,Empire State Of Mind
Empire State of Mind,DJ Got Us Fallin' In Love (feat. Pitbull)
DJ Got Us Fallin' in Love,Billionaire (feat. Bruno Mars)
Billionaire,Not Afraid
Not Afraid,Replay
Replay,Sexy Bitch (feat. Akon)
Sexy Bitch,Breakeven
Breakeven,Your Love Is My Drug
Your Love Is My Drug,I Gotta Feeling
I Gotta Feeling,Fireflies
Fireflies,Say Aah (feat. Fabolous)
Say Aah,Find Your Love
Find Your Love,Alejandro
Alejandro,Ridin' Solo
Ridin' Solo,Just A Dream
Just a Dream,How Low
How Low,Like A G6
Like a G6,Carry Out (Featuring Justin Timberlake)
Carry Out,Haven't Met You Yet
Haven't Met You Yet,Club Can't Handle Me (feat. David Guetta) - From the Step Up 3D Soundtrack
Club Can't Handle Me,Down
Down,Bulletproof
Bulletproof,Whatcha Say
Whatcha Say,Baby
Baby,Whataya Want from Me
Whataya Want from Me,Mine
Mine,Only Girl (In The World)
Only Girl (In the World),Live Like We're Dying
Live Like We're Dying,Hard
Hard,Young Forever
Young Forever,Blah Blah Blah (feat. 3OH!3)
Blah Blah Blah,Bottoms Up (feat. Nicki Minaj)
Bottoms Up,Do You Remember
Do You Remember,All The Right Moves
All the Right Moves,According To You
According to You,My Chick Bad
My Chick Bad,You Belong With Me
You Belong with Me,Meet Me Halfway
Meet Me Halfway,Take It Off
Take It Off,Over
Over,Animal
Animal,Misery
Misery,Magic (feat. Rivers Cuomo)
Magic,Paparazzi
Paparazzi,Tie Me Down (feat. Ray J)
Tie Me Down,Your Love
Your Love,Party In The U.S.A.
Party in the U.S.A.,Deuces (feat. Tyga & Kevin McCall)
Deuces,3
3,Impossible
Impossible,Forever
Forever,Two Is Better Than One (feat. Taylor Swift)
Two Is Better Than One,My First Kiss (feat. Ke$ha)
My First Kiss,Already Gone
Already Gone,Rock That Body
Rock That Body,Secrets
Secrets,Naturally
Naturally,Un-thinkable (I'm Ready)
Un-Thinkable (I'm Ready),All I Do Is Win
All I Do Is Win,I Made It (Cash Money Heroes)
I Made It (Cash Money Heroes),Stuck Like Glue
Stuck Like Glue,Hey Daddy (Daddy's Home) (feat. Plies)
Hey Daddy (Daddy's Home),There Goes My Baby
There Goes My Baby,Today Was A Fairytale
Today Was a Fairytale,Say Something (Featuring Drake)
Say Something,Sweet Dreams
Sweet Dreams,Use Somebody
Use Somebody,Undo It
Undo It,Eenie Meenie
Eenie Meenie,Right Above It
Right Above It,The House That Built Me
The House That Built Me,If I Die Young
If I Die Young,The Only Exception
The Only Exception,American Honey
American Honey,King of Anything - Radio Mix
King of Anything,Life After You
Life After You,Smile
Smile,Teach Me How to Dougie
Teach Me How to Dougie,Try Sleeping with a Broken Heart
Try Sleeping with a Broken Heart,"Lover, Lover"
"Lover, Lover",Rolling in the Deep
Rolling in the Deep,Party Rock Anthem
Party Rock Anthem,Firework
Firework,E.T.
E.T.,"Give Me Everything (feat. Ne-Yo, Afrojack & Nayer)"
Give Me Everything,Grenade
Grenade,Fuck You
F**K You (Forget You),Super Bass
Super Bass,Moves Like Jagger
Moves like Jagger,Just Can’t Get Enough
Just Can't Get Enough,On The Floor - Radio Edit
On the Floor,S&M
S&M,Pumped Up Kicks
Pumped Up Kicks,Last Friday Night (T.G.I.F.)
Last Friday Night (T.G.I.F.),Just the Way You Are
Just the Way You Are,Tonight (I'm Fuckin' You)
Tonight (I'm Lovin' You),Raise Your Glass
Raise Your Glass,Born This Way
Born This Way,F**kin' Perfect
F**kin' Perfect,What's My Name?
What's My Name?,Look At Me Now (feat. Lil' Wayne & Busta Rhymes)
Look at Me Now,Down On Me
Down on Me,How To Love
How to Love,Someone Like You
Someone Like You,Good Life
Good Life,The Lazy Song
The Lazy Song,Till the World Ends
Till the World Ends,The Show Goes On
The Show Goes On,The Edge Of Glory
The Edge of Glory,We R Who We R
We R Who We R,Black and Yellow
Black and Yellow,Tonight Tonight
Tonight Tonight,Blow
Blow,Lighters
Lighters,If I Die Young
If I Die Young,Stereo Hearts (feat. Adam Levine)
Stereo Hearts,The Time (Dirty Bit)
The Time (Dirty Bit),Coming Home
Coming Home,Hey Baby (Drop It to the Floor) (feat. T-Pain)
Hey Baby (Drop It to the Floor),Only Girl (In The World)
Only Girl (In the World),6 Foot 7 Foot
6 Foot 7 Foot,Just A Kiss
Just a Kiss,Dirt Road Anthem
Dirt Road Anthem,Dynamite
Dynamite,No Hands (feat. Roscoe Dash & Wale)
No Hands,I Wanna Go
I Wanna Go,I'm On One
I'm on One,You Make Me Feel... (feat. Sabi)
You Make Me Feel...,Yeah 3x
Yeah 3x,Moment 4 Life
Moment 4 Life,I Need A Doctor
I Need a Doctor,Just A Dream
Just a Dream,Motivation
Motivation,Stereo Love - Original
Stereo Love,Jar of Hearts
Jar of Hearts,Roll Up
Roll Up,Sexy And I Know It
Sexy and I Know It,Rocketeer
Rocketeer,All Of The Lights
All of the Lights,Hold It Against Me
Hold It Against Me,More - RedOne Jimmy Joker Remix
More,What the Hell
What the Hell,Written in the Stars (feat. Eric Turner)
Written in the Stars,Bottoms Up (feat. Nicki Minaj)
Bottoms Up,DJ Got Us Fallin' In Love (feat. Pitbull)
DJ Got Us Fallin' in Love,For the First Time
For the First Time,Honey Bee
Honey Bee,Don't You Wanna Stay (with Kelly Clarkson)
Don't You Wanna Stay,We Found Love
We Found Love,Pretty Girl Rock
Pretty Girl Rock,You And I
Yoü and I,Like A G6
Like a G6,Without You (feat. Usher)
Without You,Back To December
Back to December,Teenage Dream
Teenage Dream,Crazy Girl
Crazy Girl,Cheers (Drink To That)
Cheers (Drink to That),Who Says
Who Says,Barefoot Blue Jean Night
Barefoot Blue Jean Night,Knee Deep (feat. Jimmy Buffett)
Knee Deep,Country Girl (Shake It For Me)
Country Girl (Shake It for Me),Remind Me (with Carrie Underwood)
Remind Me,In The Dark
In the Dark,Backseat (feat. The Cataracs & Dev)
Backseat,Headlines
Headlines,Best Thing I Never Had
Best Thing I Never Had,Don't Wanna Go Home
Don't Wanna Go Home,Where Them Girls At (feat. Nicki Minaj & Flo Rida)
Where Them Girls At,She Ain't You
She Ain't You,Take A Back Road
Take a Back Road,Please Don't Go
Please Don't Go,Sure Thing
Sure Thing,Price Tag
Price Tag,God Gave Me You
God Gave Me You,She Will
She Will,Are You Gonna Kiss Me Or Not
Are You Gonna Kiss Me or Not,Animal
Animal,You and Tequila (feat. Grace Potter)
You and Tequila,Colder Weather
Colder Weather,My Last
My Last,Somebody That I Used To Know
Somebody That I Used to Know,Call Me Maybe
Call Me Maybe,We Are Young (feat. Janelle Monáe)
We Are Young,Payphone
Payphone,Lights - Single Version
Lights,Glad You Came
Glad You Came,Stronger (What Doesn't Kill You)
Stronger (What Doesn't Kill You),We Found Love
We Found Love,Starships
Starships,What Makes You Beautiful
What Makes You Beautiful,Wild Ones (feat. Sia)
Wild Ones,Set Fire to the Rain
Set Fire to the Rain,Sexy And I Know It
Sexy and I Know It,Some Nights
Some Nights,Wide Awake
Wide Awake,Good Feeling
Good Feeling,Whistle
Whistle,One More Night
One More Night,Drive By
Drive By,The Motto
The Motto,Where Have You Been
Where Have You Been,Everybody Talks
Everybody Talks,Take Care
Take Care,Titanium (feat. Sia)
Titanium,I Won't Give Up
I Won't Give Up,It Will Rain
It Will Rain,Mercy
Mercy,Boyfriend
Boyfriend,Party Rock Anthem
Party Rock Anthem,Too Close
Too Close,Part Of Me
Part of Me,"Young, Wild & Free (feat. Bruno Mars)"
"Young, Wild & Free",We Are Never Ever Getting Back Together
We Are Never Ever Getting Back Together,As Long As You Love Me
As Long as You Love Me,Turn Me On (feat. Nicki Minaj)
Turn Me On,Moves Like Jagger
Moves like Jagger,Blow Me (One Last Kiss)
Blow Me (One Last Kiss),Good Time
Good Time,Give Your Heart a Break
Give Your Heart a Break,Ni**as In Paris
Niggas in Paris,The One That Got Away
The One That Got Away,Feel So Close - Radio Edit
Feel So Close,Someone Like You
Someone like You,Scream
Scream,Rack City
Rack City,Domino
Domino,Gangnam Style (강남스타일)
Gangnam Style,International Love (feat. Chris Brown)
International Love,Home
Home,Without You (feat. Usher)
Without You,Ass Back Home (feat. Neon Hitch)
Ass Back Home,Wanted
Wanted,Drunk On You
Drunk on You,No Lie
No Lie,Want U Back
Want U Back,Don't Wake Me Up
Don't Wake Me Up,Dance (A$$) Remix
Dance (A$$),Springsteen
Springsteen,Brokenhearted
Brokenhearted,Not Over You
Not Over You,Stereo Hearts (feat. Adam Levine)
Stereo Hearts,"Back in Time - featured in ""Men In Black 3"""
Back in Time,Work Out
Work Out,Rumour Has It
Rumour Has It,Let's Go (feat. Ne-Yo)
Let's Go,Good Girl
Good Girl,Pontoon
Pontoon,Ho Hey
Ho Hey,Paradise
Paradise,Blown Away
Blown Away,Rolling in the Deep
Rolling in the Deep,Climax
Climax,"Work Hard, Play Hard"
"Work Hard, Play Hard",Let Me Love You (Until You Learn To Love Yourself)
Let Me Love You (Until You Learn to Love Yourself),Pound The Alarm
Pound the Alarm,Come Over
Come Over,Heart Attack
Heart Attack,Drank in My Cup
Drank in My Cup,So Good
Birthday Cake,50 Ways to Say Goodbye
So Good,Red Solo Cup
50 Ways to Say Goodbye,Love You Like A Love Song
Red Solo Cup,Turn Up the Music
Love You like a Love Song,Die Young
Turn Up the Music,5 O'Clock (feat. Lily Allen & Wiz Khalifa)
Die Young,A Thousand Years
5 O'Clock,Take A Little Ride
A Thousand Years,You Da One
Take a Little Ride,We Run The Night
You da One,It's Time
We Run the Night,Cashin' Out
It's Time,I Don't Want This Night To End
Cashin' Out,Diamonds
I Don't Want This Night to End,Hard To Love
Diamonds,Somethin' 'Bout A Truck
Hard to Love,Adorn
Somethin' 'Bout a Truck,Fly Over States
Adorn,Even If It Breaks Your Heart
Fly Over States,BURN IT DOWN
Even If It Breaks Your Heart,Thrift Shop (feat. Wanz)
Burn It Down,Blurred Lines
Thrift Shop,Radioactive
Blurred Lines,Harlem Shake
Radioactive,Can't Hold Us (feat. Ray Dalton)
Harlem Shake,Mirrors - Radio Edit
Can't Hold Us,Just Give Me a Reason (feat. Nate Ruess)
Mirrors,When I Was Your Man
Just Give Me a Reason,Cruise - Remix
When I Was Your Man,Roar
Cruise,Locked out of Heaven
Roar,Ho Hey
Locked Out of Heaven,Stay
Ho Hey,Get Lucky (Radio Edit) [feat. Pharrell Williams and Nile Rodgers]
Stay,Royals
Get Lucky,I Knew You Were Trouble.
Royals,We Can't Stop
I Knew You Were Trouble,Wrecking Ball
We Can't Stop,Wake Me Up
Wrecking Ball,Suit & Tie (feat. Jay-Z)
Wake Me Up,Cups (Pitch Perfect’s “When I’m Gone”) - Pop Version
Suit & Tie,Holy Grail
Cups (Pitch Perfect's When I'm Gone),Scream & Shout
Holy Grail,Clarity
Scream & Shout,Sail
Clarity,Don't You Worry Child - Radio Edit
Sail,Diamonds
Don't You Worry Child,I Love It (feat. Charli XCX)
Diamonds,Safe And Sound
I Love It,Treasure
Safe and Sound,The Way
Treasure,Started From the Bottom
The Way,Come & Get It
Started from the Bottom,"Hold On, We're Going Home"
Come & Get It,Daylight
"Hold On, We're Going Home",Feel This Moment (feat. Christina Aguilera)
Daylight,Applause
Feel This Moment,One More Night
Applause,Love Me
One More Night,My Songs Know What You Did In The Dark (Light Em Up)
Love Me,"F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar)"
My Songs Know What You Did in the Dark (Light Em Up),Beauty And A Beat
Fuckin' Problems,Same Love (feat. Mary Lambert)
Beauty and a Beat,Sweet Nothing (feat. Florence Welch)
Same Love,Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix
Sweet Nothing,Home
Summertime Sadness,It's Time
Home,Power Trip (feat. Miguel)
It's Time,Girl On Fire (feat. Nicki Minaj) - Inferno Version
Power Trip,Heart Attack
Girl on Fire,Love Somebody
Heart Attack,I Will Wait
Love Somebody,Try
I Will Wait,Wagon Wheel
Try,Gangnam Style (강남스타일)
Wagon Wheel,I Need Your Love (feat. Ellie Goulding)
Gangnam Style,Die Young
I Need Your Love,Some Nights
Die Young,Bad (feat. Tiara Thomas)
Some Nights,Boys 'Round Here (feat. Pistol Annies & Friends)
Bad,"Gone, Gone, Gone"
Boys 'Round Here,Demons
"Gone, Gone, Gone",Counting Stars
Demons,I Cry
Counting Stars,Little Talks
I Cry,The Other Side
Little Talks,Berzerk
The Other Side,Catch My Breath
Berzerk,Crash My Party
Catch My Breath,Pour It Up
Crash My Party,22
Pour It Up,I Want Crazy - Encore
22,The Fox (What Does the Fox Say?)
I Want Crazy,Best Song Ever
The Fox (What Does the Fox Say?),The A Team
Best Song Ever,Carry On
The A Team,Highway Don't Care
Carry On,That's My Kind Of Night
Highway Don't Care,Swimming Pools (Drank)
That's My Kind of Night,Sure Be Cool If You Did
Swimming Pools (Drank),#Beautiful
Sure Be Cool If You Did,Troublemaker (feat. Flo Rida)
#Beautiful,Body Party
Troublemaker,Adorn
Body Party,Hall of Fame (feat. will.i.am)
Adorn,Let Me Love You (Until You Learn To Love Yourself)
Hall of Fame,"U.O.E.N.O. (feat. Future, Rick Ross)"
Let Me Love You (Until You Learn to Love Yourself),Next To Me
U.O.E.N.O.,Mama's Broken Heart
Next to Me,It Goes Like This
Mama's Broken Heart,Bugatti
It Goes Like This,Wanted
Bugatti,Downtown
Wanted,Get Your Shine On
Downtown,#thatPOWER
Get Your Shine On,Brave
#thatPower,Let Her Go
Brave,Runnin' Outta Moonlight
Let Her Go,I'm Different
Runnin' Outta Moonlight,Still into You
I'm Different,"Happy - From ""Despicable Me 2"""
Still Into You,Dark Horse
Happy,All of Me
Dark Horse,Fancy
All of Me,Counting Stars
Fancy,Talk Dirty (feat. 2 Chainz)
Counting Stars,Rude
Talk Dirty,All About That Bass
Rude,Problem
All About That Bass,Stay With Me
Problem,Timber (feat. Ke$ha)
Stay with Me,Pompeii
Timber,Shake It Off
Pompeii,Am I Wrong
Shake It Off,Turn Down for What
Am I Wrong,The Monster
Turn Down for What,Say Something
The Monster,Team
Say Something,Let Her Go
Team,Royals
Let Her Go,"Let It Go - From ""Frozen""/Soundtrack Version"
Royals,Wake Me Up
Let It Go,Demons
Wake Me Up,Story of My Life
Demons,Chandelier
Story of My Life,Black Widow
Chandelier,Bang Bang
Black Widow,Latch
Bang Bang,Maps
Latch,Loyal (feat. Lil Wayne & Tyga)
Maps,Best Day Of My Life
Loyal,Habits (Stay High)
Best Day of My Life,Summer
Habits (Stay High),Boom Clap
Summer,Drunk in Love (feat. Jay-Z)
Boom Clap,Anaconda
Drunk in Love,Break Free
Anaconda,Bailando - Spanish Version
Break Free,Burn
Bailando,Wiggle (feat. Snoop Dogg)
Burn,Rather Be (feat. Jess Glynne)
Wiggle,Don't Tell 'Em
Rather Be,Show Me (feat. Chris Brown)
Don't Tell 'Em,Wrecking Ball
Show Me,Not a Bad Thing
Wrecking Ball,Roar
Not a Bad Thing,Ain't It Fun
Roar,The Man
Ain't It Fun,This Is How We Roll
The Man,Classic
This Is How We Roll,A Sky Full of Stars
Classic,Don't
A Sky Full of Stars,Na Na
Don't,Hot N*gga
Na Na,"Hold On, We're Going Home"
Hot Boy,Sing
"Hold On, We're Going Home",Radioactive
Sing,My Nigga
Radioactive,Cool Kids
My Hitta,Hey Brother
Cool Kids,Trumpets
Hey Brother,Animals
Trumpets,Burnin' It Down
Animals,Play It Again
Burnin' It Down,2 On (feat. ScHoolboy Q)
Play It Again,Dirt
2 On,Love Runs Out
Dirt,Bottoms Up
Love Runs Out,Shower
Bottoms Up,Me And My Broken Heart
Shower,Animals
Me and My Broken Heart,Lifestyle
Animals,American Kids
Lifestyle,Brave
American Kids,Sweater Weather
Brave,Leave The Night On
Sweater Weather,New Flame (feat. Usher & Rick Ross)
Leave the Night On,Love Never Felt So Good
New Flame,Drunk On A Plane
Love Never Felt So Good,Birthday
Drunk on a Plane,Bartender
Birthday,La La La
Bartender,Blurred Lines
La La La,Do What U Want
Blurred Lines,Can't Remember to Forget You (feat. Rihanna)
Do What U Want,Amnesia
Can't Remember to Forget You,No Mediocre (feat. Iggy Azalea)
Amnesia,Come with Me Now
No Mediocre,Believe Me
Come with Me Now,23
Believe Me,Beachin'
23,White Walls (feat. ScHoolboy Q & Hollis)
Beachin',She Looks So Perfect
White Walls,Stay The Night - Featuring Hayley Williams Of Paramore
She Looks So Perfect,Partition
Stay the Night,Studio
Partition,0 To 100 / The Catch Up
Studio,I Don't Dance
0 to 100 / The Catch Up,Somethin' Bad (with Carrie Underwood) - Duet with Carrie Underwood [Album]
I Don't Dance,Adore You
Somethin' Bad,Uptown Funk (feat. Bruno Mars)
Adore You,Thinking out Loud
Uptown Funk,See You Again (feat. Charlie Puth)
Thinking Out Loud,Trap Queen
See You Again,Sugar
Trap Queen,Shut Up and Dance
Sugar,Blank Space
Shut Up and Dance,Watch Me (Whip / Nae Nae)
Blank Space,"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack"
Watch Me,The Hills
Earned It,Cheerleader (Felix Jaehn Remix) - Radio Edit
The Hills,Can't Feel My Face
Cheerleader (Felix Jaehn Remix),"Love Me Like You Do - From ""Fifty Shades Of Grey"""
Can't Feel My Face,Take Me to Church
Love Me Like You Do,Bad Blood
Take Me to Church,Lean On
Bad Blood,Want to Want Me
Lean On,Shake It Off
Want to Want Me,Where Are Ü Now (with Justin Bieber)
Shake It Off,Fight Song
Where Are Ü Now,679 (feat. Remy Boyz)
Fight Song,Lips Are Movin
679,Worth It (feat. Kid Ink)
Lips Are Movin,Post to Be (feat. Chris Brown & Jhene Aiko)
Worth It,"Honey, I'm Good."
Post to Be,I'm Not The Only One
"Honey, I'm Good.",Good For You
I'm Not the Only One,All About That Bass
Good for You,Style
All About That Bass,Hotline Bling
Style,"Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)"
Hotline Bling,GDFR (feat. Sage the Gemini & Lookas)
Hey Mama,What Do You Mean?
G.D.F.R.,Photograph
What Do You Mean?,Hello
Photograph,Stitches
Hello,Talking Body
Stitches,Jealous
Talking Body,Time of Our Lives
Jealous,Locked Away (feat. Adam Levine)
Time of Our Lives,Somebody
Locked Away,FourFiveSeconds
Somebody,Centuries
FourFiveSeconds,My Way (feat. Monty)
Centuries,Take Your Time
My Way,Animals
Take Your Time,I Don't Fuck With You
Animals,Bitch Better Have My Money
I Don't Fuck with You,"Flex (Ooh, Ooh, Ooh)"
Bitch Better Have My Money,Nasty Freestyle
"Flex (Ooh, Ooh, Ooh)",Only
Nasty Freestyle,Elastic Heart
Only,Cool for the Summer
Elastic Heart,Renegades
Cool for the Summer,I Don't Mind (feat. Juicy J)
Renegades,Love Me Harder
I Don't Mind,Wildest Dreams
Love Me Harder,Stay With Me
Wildest Dreams,You Know You Like It
Stay with Me,Uma Thurman
You Know You Like It,7/11
Uma Thurman,The Heart Wants What It Wants
7/11,Girl Crush
The Heart Wants What It Wants,Slow Motion
Girl Crush,Drag Me Down
Slow Motion,Truffle Butter
Drag Me Down,One Last Time
Truffle Butter,Chains
One Last Time,All Eyes on You (feat. Chris Brown & Nicki Minaj)
Chains,No Type
All Eyes on You,Riptide
No Type,Classic Man (feat. Roman GianArthur)
Riptide,Ex's & Oh's
Classic Man,Dear Future Husband
